"DATA_GERACAO";"HORA_GERACAO";"ANO_ELEICAO";"NUM_TURNO";"DESCRICAO_ELEICAO";"SIGLA_UF";"SIGLA_UE";"CODIGO_MUNICIPIO";"NOME_MUNICIPIO";"NUMERO_ZONA";"CODIGO_CARGO";"NUMERO_CAND";"SQ_CANDIDATO";"NOME_CANDIDATO";"NOME_URNA_CANDIDATO";"DESCRICAO_CARGO";"COD_SIT_CAND_SUPERIOR";"DESC_SIT_CAND_SUPERIOR";"CODIGO_SIT_CANDIDATO";"DESC_SIT_CANDIDATO";"CODIGO_SIT_CAND_TOT";"DESC_SIT_CAND_TOT";"NUMERO_PARTIDO";"SIGLA_PARTIDO";"NOME_PARTIDO";"SEQUENCIAL_LEGENDA";"NOME_COLIGACAO";"COMPOSICAO_LEGENDA";"TOTAL_VOTOS";"TRANSITO"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"19366";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"186";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"3158";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"1051";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"3573";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"54";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"99";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"1422";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"12";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"35206";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"18393";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"19288";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"396";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"2681";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"205";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"15526";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"100";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"54";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"1284";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"9";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"54885";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"4658";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"12642";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"173";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"2086";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"819";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"3939";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"45";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"43";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"939";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"11";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"32912";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"13160";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"12602";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"350";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"3007";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"176";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"6747";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"101";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"118";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"2145";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"9";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"46292";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"18063";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"16071";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"567";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"3511";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"239";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"9185";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"16";"250000024354";"ALTINO DE MELO PRAZERES JÚNIOR";"ALTINO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"16";"PSTU";"Partido Socialista dos Trabalhadores Unificado";"250000001476";"PARTIDO ISOLADO";"PSTU";"117";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"27";"250000038323";"JOÃO BICO DE SOUZA";"JOÃO BICO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"27";"PSDC";"Partido Social Democrata Cristão";"250000002349";"PARTIDO ISOLADO";"PSDC";"110";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"77";"250000040588";"SERGIO OLIMPIO GOMES";"MAJOR OLIMPIO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"77";"SD";"Solidariedade";"250000002469";"PARTIDO ISOLADO";"SD";"3010";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"29";"250000077188";"HENRIQUE ÁREAS DE ARAUJO";"HENRIQUE ÁREAS";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"29";"PCO";"Partido da Causa Operária";"250000005125";"PARTIDO ISOLADO";"PCO";"25";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"45";"250000004975";"JOÃO AGRIPINO DA COSTA DORIA JUNIOR";"JOÃO DORIA";"PREFEITO";"12";"APTO";"Deferido com recurso";"DEFERIDO COM RECURSO";"1";"ELEITO";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000273";"ACELERA SP";"PSDB / PPS / PV / PSB / DEM / PMB / PHS / PP / PSL / PT do B / PRP / PTC / PTN";"54943";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"10";"250000008377";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"10";"PRB";"Partido Republicano Brasileiro";"250000000485";"'SÃO PAULO SABE, A GENTE RESOLVE'";"PRB / PSC / PTB / PEN";"4934";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"13";"250000011576";"FERNANDO HADDAD";"FERNANDO HADDAD";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"13";"PT";"Partido dos Trabalhadores";"250000000693";"MAIS SÃO PAULO";"PT / PC do B / PR / PDT / PROS";"11311";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"28";"250000013973";"JOSE LEVY FIDELIX DA CRUZ";"LEVY FIDELIX";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"250000000858";"PARTIDO ISOLADO";"PRTB";"166";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"50";"250000014858";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";"2470";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"18";"250000015112";"RICARDO YOUNG SILVA";"RICARDO YOUNG";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"18";"REDE";"Rede Sustentabilidade";"250000000917";"PARTIDO ISOLADO";"REDE";"577";"N"
"21/10/2016";"13:55:06";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"15";"250000020809";"MARTA TERESA SUPLICY";"MARTA";"PREFEITO";"12";"APTO";"Deferido";"DEFERIDO";"4";"NÃO ELEITO";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";"2234";"N"
